url_path,views_total,views_unique
/kingsdigitallab/sdlc-for-rse/wiki,12,6
/kingsdigitallab/sdlc-for-rse/wiki/Document-templates,3,2
/kingsdigitallab/sdlc-for-rse/wiki/F1:-Feasibility,3,1
/kingsdigitallab/sdlc-for-rse,2,2
/kingsdigitallab/sdlc-for-rse/tree/stats/kingsdigitallab/sdlc-for-rse,2,1
/kingsdigitallab/sdlc-for-rse/tree/master,1,1
/kingsdigitallab/sdlc-for-rse/tree/stats,1,1
/kingsdigitallab/sdlc-for-rse/tree/stats/kingsdigitallab/sdlc-for-rse/ghrs-data,1,1
/kingsdigitallab/sdlc-for-rse/wiki/A1:-Terms-of-Reference,1,1
/kingsdigitallab/sdlc-for-rse/wiki/Glossary-of-terms,1,1
